rainfall,humidity,wind_speed,flood_type,flood_effect
290.9636480122917,95.57808175273306,29.53796837005306,urban,moderate
12.947973585172834,81.28004680471753,35.14062245205392,urban,low
267.3429341094213,45.04582650135298,16.165612866041318,none,low
158.31033272588996,32.18281945428993,13.081326462529548,river,low
297.8894388357901,48.358483100987755,26.70373542254339,river,none
22.13896942061966,71.65545514901784,32.31383767765034,none,extreme
166.15628532039622,33.599806943897526,30.49140539106463,coastal,low
290.7907606857297,64.74563730408654,31.91254595434538,river,none
156.92935325104463,71.77899942418225,17.42333259251732,river,moderate
188.81959144057876,53.397072357187255,32.71336864700086,none,severe
208.72460669538515,83.96385426220753,4.808362214824338,flash,none
136.36231943033198,37.461877719364026,21.779563918433983,flash,moderate
188.26742402521904,35.25964472150661,0.23034641992486282,none,severe
175.29429357693007,80.97321293425223,12.983433196010811,flash,moderate
270.3474031472967,64.68439213443389,14.658461394855916,river,low
13.63391410243736,78.18816774994153,15.846907664370216,urban,moderate
84.2889568776691,60.437913702262236,27.81868826759449,river,moderate
285.12344522296763,47.24814232673748,15.542324050813829,coastal,none
267.0791351672749,87.33716223719398,17.947744904901228,river,moderate
136.69702583571387,85.95911152782855,9.5017652349731,urban,moderate
186.03977934046102,78.62875295980987,14.930071665173603,flash,moderate
83.2143548943398,49.05015960609739,9.090785090526058,flash,severe
56.436347917128394,71.3161466808361,2.9278369507377455,coastal,low
139.10952148199465,55.26817278580188,24.137943735255117,river,extreme
106.00566840781585,36.41074513286439,26.72851194220065,flash,severe
175.0968335552616,94.211950282357,24.77961384038458,coastal,moderate
23.320391089495452,39.5773041643273,18.539761752022894,coastal,low
292.31844229984995,96.51661476745618,15.191431207169192,urban,severe
295.86322334388086,61.2204041070569,34.53334598287301,river,none
